[0.173s] Invoking command in '/home/ceu/ros2_ws/build/robot_gazebo': AMENT_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:/opt/ros/foxy /usr/bin/cmake /home/ceu/ros2_ws/lio_sam_gazebo_ros2/src/robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/ceu/ros2_ws/install/robot_gazebo
[0.246s] -- The C compiler identification is GNU 9.4.0
[0.304s] -- The CXX compiler identification is GNU 9.4.0
[0.307s] -- Check for working C compiler: /usr/bin/cc
[0.383s] -- Check for working C compiler: /usr/bin/cc -- works
[0.384s] -- Detecting C compiler ABI info
[0.467s] -- Detecting C compiler ABI info - done
[0.486s] -- Detecting C compile features
[0.487s] -- Detecting C compile features - done
[0.491s] -- Check for working CXX compiler: /usr/bin/c++
[0.583s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.584s] -- Detecting CXX compiler ABI info
[0.676s] -- Detecting CXX compiler ABI info - done
[0.691s] -- Detecting CXX compile features
[0.691s] -- Detecting CXX compile features - done
[0.694s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.721s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.721s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.016s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.109s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.124s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.126s] -- Added test 'lint_cmake' to check CMake code style
[1.129s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.137s] -- Added test 'xmllint' to check XML markup files
[1.140s] -- Configuring done
[1.141s] -- Generating done
[1.142s] -- Build files have been written to: /home/ceu/ros2_ws/build/robot_gazebo
[1.179s] Invoked command in '/home/ceu/ros2_ws/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:/opt/ros/foxy /usr/bin/cmake /home/ceu/ros2_ws/lio_sam_gazebo_ros2/src/robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/ceu/ros2_ws/install/robot_gazebo
[1.182s] Invoking command in '/home/ceu/ros2_ws/build/robot_gazebo': AMENT_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:/opt/ros/foxy /usr/bin/cmake --build /home/ceu/ros2_ws/build/robot_gazebo -- -j12 -l12
[1.413s] Invoked command in '/home/ceu/ros2_ws/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:/opt/ros/foxy /usr/bin/cmake --build /home/ceu/ros2_ws/build/robot_gazebo -- -j12 -l12
[1.438s] Invoking command in '/home/ceu/ros2_ws/build/robot_gazebo': AMENT_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/ros2_ws/install/robot_description:/opt/ros/foxy /usr/bin/cmake --install /home/ceu/ros2_ws/build/robot_gazebo
[1.446s] -- Install configuration: ""
[1.446s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//launch
[1.446s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//launch/robot_sim.launch.py
[1.447s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//launch/robot_state_publisher.launch.py
[1.447s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models
[1.447s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description
[1.447s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/rviz
[1.447s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/rviz/example.rviz
[1.447s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/launch
[1.448s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/launch/example-launch.py
[1.448s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/CHANGELOG.rst
[1.448s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models
[1.448s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot
[1.448s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/model.config
[1.448s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes
[1.448s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL
[1.448s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_head
[1.449s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
[1.449s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base
[1.449s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
[1.449s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
[1.449s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_base
[1.449s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
[1.450s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension
[1.450s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
[1.450s] -- Installing: /home/ceu/ros2_ws/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
